time="2025-08-25T05:09:54Z" level=warning msg="/workspaces/excel_analyzing/docker-compose.test.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
Attaching to test-cache-service, test-db-service, test-web-service
test-cache-service  | 1:C 25 Aug 2025 05:09:55.063 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
test-web-service    | tests/security/test_security_suite.py::TestWebSecurityDjango::test_sensitive_data_exposure PASSED [ 14%]
test-web-service    | tests/security/test_security_suite.py::TestWebSecurityDjango::test_sql_injection_prevention PASSED [ 15%]
test-web-service    | tests/security/test_security_suite.py::TestWebSecurityDjango::test_xss_prevention PASSED [ 16%]
test-db-service     | 2025-08-25 05:10:01.901 UTC [32] ERROR:  relation "workbooks" does not exist at character 331
test-db-service     | 2025-08-25 05:10:01.901 UTC [32] STATEMENT:  SELECT workbooks.id AS workbooks_id, workbooks.file_path AS workbooks_file_path, workbooks.file_name AS workbooks_file_name, workbooks.file_size_bytes AS workbooks_file_size_bytes, workbooks.sheet_count AS workbooks_sheet_count, workbooks.created_at AS workbooks_created_at, workbooks.processed_at AS workbooks_processed_at 
test-db-service     | 	FROM workbooks 
test-db-service     | 	WHERE workbooks.file_path = '/tmp/pytest-of-excel/pytest-1/test_end_to_end_workflow0/test_workbook.xlsx' 
test-db-service     | 	 LIMIT 1
test-db-service     | 2025-08-25 05:10:01.904 UTC [32] ERROR:  relation "workbooks" does not exist at character 331
test-db-service     | 2025-08-25 05:10:01.904 UTC [32] STATEMENT:  SELECT workbooks.id AS workbooks_id, workbooks.file_path AS workbooks_file_path, workbooks.file_name AS workbooks_file_name, workbooks.file_size_bytes AS workbooks_file_size_bytes, workbooks.sheet_count AS workbooks_sheet_count, workbooks.created_at AS workbooks_created_at, workbooks.processed_at AS workbooks_processed_at 
test-db-service     | 	FROM workbooks 
test-db-service     | 	WHERE workbooks.file_path = '/tmp/pytest-of-excel/pytest-1/test_end_to_end_workflow0/test_workbook.xlsx' 
test-db-service     | 	 LIMIT 1
test-web-service    | tests/integration/test_pipeline_integration.py::TestExcelPipelineIntegration::test_end_to_end_workflow PASSED [ 17%]
test-db-service     | 2025-08-25 05:10:01.973 UTC [32] ERROR:  relation "workbooks" does not exist at character 331
test-db-service     | 2025-08-25 05:10:01.973 UTC [32] STATEMENT:  SELECT workbooks.id AS workbooks_id, workbooks.file_path AS workbooks_file_path, workbooks.file_name AS workbooks_file_name, workbooks.file_size_bytes AS workbooks_file_size_bytes, workbooks.sheet_count AS workbooks_sheet_count, workbooks.created_at AS workbooks_created_at, workbooks.processed_at AS workbooks_processed_at 
test-db-service     | 	FROM workbooks 
test-db-service     | 	WHERE workbooks.file_path = '/tmp/pytest-of-excel/pytest-1/test_pipeline_with_custom_opti0/test_workbook.xlsx' 
test-db-service     | 	 LIMIT 1
test-db-service     | 2025-08-25 05:10:01.975 UTC [32] ERROR:  relation "workbooks" does not exist at character 331
test-db-service     | 2025-08-25 05:10:01.975 UTC [32] STATEMENT:  SELECT workbooks.id AS workbooks_id, workbooks.file_path AS workbooks_file_path, workbooks.file_name AS workbooks_file_name, workbooks.file_size_bytes AS workbooks_file_size_bytes, workbooks.sheet_count AS workbooks_sheet_count, workbooks.created_at AS workbooks_created_at, workbooks.processed_at AS workbooks_processed_at 
test-db-service     | 	FROM workbooks 
test-db-service     | 	WHERE workbooks.file_path = '/tmp/pytest-of-excel/pytest-1/test_pipeline_with_custom_opti0/test_workbook.xlsx' 
test-db-service     | 	 LIMIT 1
test-web-service    | tests/integration/test_pipeline_integration.py::TestExcelPipelineIntegration::test_pipeline_with_custom_options PASSED [ 18%]
test-db-service     | 2025-08-25 05:10:02.048 UTC [32] ERROR:  relation "workbooks" does not exist at character 331
test-db-service     | 2025-08-25 05:10:02.048 UTC [32] STATEMENT:  SELECT workbooks.id AS workbooks_id, workbooks.file_path AS workbooks_file_path, workbooks.file_name AS workbooks_file_name, workbooks.file_size_bytes AS workbooks_file_size_bytes, workbooks.sheet_count AS workbooks_sheet_count, workbooks.created_at AS workbooks_created_at, workbooks.processed_at AS workbooks_processed_at 
test-db-service     | 	FROM workbooks 
test-db-service     | 	WHERE workbooks.file_path = '/tmp/pytest-of-excel/pytest-1/test_complex_data_processing0/complex_workbook.xlsx' 
test-db-service     | 	 LIMIT 1
test-db-service     | 2025-08-25 05:10:02.050 UTC [32] ERROR:  relation "workbooks" does not exist at character 331
test-db-service     | 2025-08-25 05:10:02.050 UTC [32] STATEMENT:  SELECT workbooks.id AS workbooks_id, workbooks.file_path AS workbooks_file_path, workbooks.file_name AS workbooks_file_name, workbooks.file_size_bytes AS workbooks_file_size_bytes, workbooks.sheet_count AS workbooks_sheet_count, workbooks.created_at AS workbooks_created_at, workbooks.processed_at AS workbooks_processed_at 
test-db-service     | 	FROM workbooks 
test-db-service     | 	WHERE workbooks.file_path = '/tmp/pytest-of-excel/pytest-1/test_complex_data_processing0/complex_workbook.xlsx' 
test-db-service     | 	 LIMIT 1
test-web-service    | tests/integration/test_pipeline_integration.py::TestExcelPipelineIntegration::test_complex_data_processing PASSED [ 19%]
test-db-service     | 2025-08-25 05:10:02.107 UTC [32] ERROR:  relation "workbooks" does not exist at character 331
test-db-service     | 2025-08-25 05:10:02.107 UTC [32] STATEMENT:  SELECT workbooks.id AS workbooks_id, workbooks.file_path AS workbooks_file_path, workbooks.file_name AS workbooks_file_name, workbooks.file_size_bytes AS workbooks_file_size_bytes, workbooks.sheet_count AS workbooks_sheet_count, workbooks.created_at AS workbooks_created_at, workbooks.processed_at AS workbooks_processed_at 
test-db-service     | 	FROM workbooks 
test-db-service     | 	WHERE workbooks.file_path = '/tmp/pytest-of-excel/pytest-1/test_directory_processing0/test_2.xlsx' 
test-db-service     | 	 LIMIT 1
test-db-service     | 2025-08-25 05:10:02.109 UTC [32] ERROR:  relation "workbooks" does not exist at character 331
test-db-service     | 2025-08-25 05:10:02.109 UTC [32] STATEMENT:  SELECT workbooks.id AS workbooks_id, workbooks.file_path AS workbooks_file_path, workbooks.file_name AS workbooks_file_name, workbooks.file_size_bytes AS workbooks_file_size_bytes, workbooks.sheet_count AS workbooks_sheet_count, workbooks.created_at AS workbooks_created_at, workbooks.processed_at AS workbooks_processed_at 
test-db-service     | 	FROM workbooks 
test-db-service     | 	WHERE workbooks.file_path = '/tmp/pytest-of-excel/pytest-1/test_directory_processing0/test_2.xlsx' 
test-db-service     | 	 LIMIT 1
test-db-service     | 2025-08-25 05:10:02.128 UTC [32] ERROR:  relation "workbooks" does not exist at character 331
test-db-service     | 2025-08-25 05:10:02.128 UTC [32] STATEMENT:  SELECT workbooks.id AS workbooks_id, workbooks.file_path AS workbooks_file_path, workbooks.file_name AS workbooks_file_name, workbooks.file_size_bytes AS workbooks_file_size_bytes, workbooks.sheet_count AS workbooks_sheet_count, workbooks.created_at AS workbooks_created_at, workbooks.processed_at AS workbooks_processed_at 
test-db-service     | 	FROM workbooks 
test-db-service     | 	WHERE workbooks.file_path = '/tmp/pytest-of-excel/pytest-1/test_directory_processing0/test_1.xlsx' 
test-db-service     | 	 LIMIT 1
test-db-service     | 2025-08-25 05:10:02.131 UTC [32] ERROR:  relation "workbooks" does not exist at character 331
test-db-service     | 2025-08-25 05:10:02.131 UTC [32] STATEMENT:  SELECT workbooks.id AS workbooks_id, workbooks.file_path AS workbooks_file_path, workbooks.file_name AS workbooks_file_name, workbooks.file_size_bytes AS workbooks_file_size_bytes, workbooks.sheet_count AS workbooks_sheet_count, workbooks.created_at AS workbooks_created_at, workbooks.processed_at AS workbooks_processed_at 
test-db-service     | 	FROM workbooks 
test-db-service     | 	WHERE workbooks.file_path = '/tmp/pytest-of-excel/pytest-1/test_directory_processing0/test_1.xlsx' 
test-db-service     | 	 LIMIT 1
test-db-service     | 2025-08-25 05:10:02.155 UTC [32] ERROR:  relation "workbooks" does not exist at character 331
test-db-service     | 2025-08-25 05:10:02.155 UTC [32] STATEMENT:  SELECT workbooks.id AS workbooks_id, workbooks.file_path AS workbooks_file_path, workbooks.file_name AS workbooks_file_name, workbooks.file_size_bytes AS workbooks_file_size_bytes, workbooks.sheet_count AS workbooks_sheet_count, workbooks.created_at AS workbooks_created_at, workbooks.processed_at AS workbooks_processed_at 
test-db-service     | 	FROM workbooks 
test-db-service     | 	WHERE workbooks.file_path = '/tmp/pytest-of-excel/pytest-1/test_directory_processing0/test_0.xlsx' 
test-db-service     | 	 LIMIT 1
test-db-service     | 2025-08-25 05:10:02.157 UTC [32] ERROR:  relation "workbooks" does not exist at character 331
test-db-service     | 2025-08-25 05:10:02.157 UTC [32] STATEMENT:  SELECT workbooks.id AS workbooks_id, workbooks.file_path AS workbooks_file_path, workbooks.file_name AS workbooks_file_name, workbooks.file_size_bytes AS workbooks_file_size_bytes, workbooks.sheet_count AS workbooks_sheet_count, workbooks.created_at AS workbooks_created_at, workbooks.processed_at AS workbooks_processed_at 
test-db-service     | 	FROM workbooks 
test-db-service     | 	WHERE workbooks.file_path = '/tmp/pytest-of-excel/pytest-1/test_directory_processing0/test_0.xlsx' 
test-db-service     | 	 LIMIT 1
test-web-service    | tests/integration/test_pipeline_integration.py::TestExcelPipelineIntegration::test_directory_processing PASSED [ 20%]
test-web-service    | tests/integration/test_pipeline_integration.py::TestExcelPipelineIntegration::test_error_handling PASSED [ 21%]
test-db-service     | 2025-08-25 05:10:02.267 UTC [32] ERROR:  relation "workbooks" does not exist at character 331
test-db-service     | 2025-08-25 05:10:02.267 UTC [32] STATEMENT:  SELECT workbooks.id AS workbooks_id, workbooks.file_path AS workbooks_file_path, workbooks.file_name AS workbooks_file_name, workbooks.file_size_bytes AS workbooks_file_size_bytes, workbooks.sheet_count AS workbooks_sheet_count, workbooks.created_at AS workbooks_created_at, workbooks.processed_at AS workbooks_processed_at 
test-db-service     | 	FROM workbooks 
test-db-service     | 	WHERE workbooks.file_path = '/tmp/pytest-of-excel/pytest-1/test_database_integration0/test_workbook.xlsx' 
test-db-service     | 	 LIMIT 1
test-db-service     | 2025-08-25 05:10:02.270 UTC [32] ERROR:  relation "workbooks" does not exist at character 331
test-db-service     | 2025-08-25 05:10:02.270 UTC [32] STATEMENT:  SELECT workbooks.id AS workbooks_id, workbooks.file_path AS workbooks_file_path, workbooks.file_name AS workbooks_file_name, workbooks.file_size_bytes AS workbooks_file_size_bytes, workbooks.sheet_count AS workbooks_sheet_count, workbooks.created_at AS workbooks_created_at, workbooks.processed_at AS workbooks_processed_at 
test-db-service     | 	FROM workbooks 
test-db-service     | 	WHERE workbooks.file_path = '/tmp/pytest-of-excel/pytest-1/test_database_integration0/test_workbook.xlsx' 
test-db-service     | 	 LIMIT 1
test-web-service    | tests/integration/test_pipeline_integration.py::TestExcelPipelineIntegration::test_database_integration PASSED [ 22%]
test-db-service     | 2025-08-25 05:10:02.330 UTC [32] ERROR:  relation "workbooks" does not exist at character 331
test-db-service     | 2025-08-25 05:10:02.330 UTC [32] STATEMENT:  SELECT workbooks.id AS workbooks_id, workbooks.file_path AS workbooks_file_path, workbooks.file_name AS workbooks_file_name, workbooks.file_size_bytes AS workbooks_file_size_bytes, workbooks.sheet_count AS workbooks_sheet_count, workbooks.created_at AS workbooks_created_at, workbooks.processed_at AS workbooks_processed_at 
test-db-service     | 	FROM workbooks 
test-db-service     | 	WHERE workbooks.file_path = '/tmp/pytest-of-excel/pytest-1/test_api_integration0/test_workbook.xlsx' 
test-db-service     | 	 LIMIT 1
test-db-service     | 2025-08-25 05:10:02.333 UTC [32] ERROR:  relation "workbooks" does not exist at character 331
test-db-service     | 2025-08-25 05:10:02.333 UTC [32] STATEMENT:  SELECT workbooks.id AS workbooks_id, workbooks.file_path AS workbooks_file_path, workbooks.file_name AS workbooks_file_name, workbooks.file_size_bytes AS workbooks_file_size_bytes, workbooks.sheet_count AS workbooks_sheet_count, workbooks.created_at AS workbooks_created_at, workbooks.processed_at AS workbooks_processed_at 
test-db-service     | 	FROM workbooks 
test-db-service     | 	WHERE workbooks.file_path = '/tmp/pytest-of-excel/pytest-1/test_api_integration0/test_workbook.xlsx' 
test-db-service     | 	 LIMIT 1
test-web-service    | tests/integration/test_pipeline_integration.py::TestExcelPipelineIntegration::test_api_integration PASSED [ 23%]
test-web-service    | tests/performance/test_performance_suite.py::TestDataProcessingPerformance::test_small_dataset_performance PASSED [ 24%]
test-web-service    | tests/performance/test_performance_suite.py::TestDataProcessingPerformance::test_medium_dataset_performance PASSED [ 25%]
test-web-service    | tests/performance/test_performance_suite.py::TestDataProcessingPerformance::test_large_dataset_performance PASSED [ 26%]
test-web-service    | tests/performance/test_performance_suite.py::TestDataProcessingPerformance::test_wide_dataset_performance PASSED [ 27%]
